id,post_time,media_url,media_type,caption,status,posted_at,instagram_post_id
day1_gold,2026-07-20 21:00:00,reels_output/day1_gold_reel.mp4,REELS,"【9秒間、じっと眺めてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day2_pink,2026-07-21 21:00:00,reels_output/day2_pink_reel.mp4,REELS,"【ただ9秒間、見つめてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day3_blue,2026-07-22 21:00:00,reels_output/day3_blue_reel.mp4,REELS,"【深呼吸して、9秒間見つめてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day4_green,2026-07-23 21:00:00,reels_output/day4_green_reel.mp4,REELS,"【9秒間、この光に意識を向けてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day5_purple,2026-07-24 21:00:00,reels_output/day5_purple_reel.mp4,REELS,"【画面の奥を、9秒間見つめてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day6_gold,2026-07-25 21:00:00,reels_output/day6_gold_reel.mp4,REELS,"【9秒間、心を空っぽにして眺めてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day7_pink,2026-07-26 21:00:00,reels_output/day7_pink_reel.mp4,REELS,"【9秒間、じっと眺めてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day8_blue,2026-07-27 21:00:00,reels_output/day8_blue_reel.mp4,REELS,"【ただ9秒間、見つめてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day9_green,2026-07-28 21:00:00,reels_output/day9_green_reel.mp4,REELS,"【深呼吸して、9秒間見つめてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day10_purple,2026-07-29 21:00:00,reels_output/day10_purple_reel.mp4,REELS,"【9秒間、この光に意識を向けてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
